year,team,division_rank,playoffs,attendance_game_avg,attendance_league_rank,est_payroll,ppf,bpf,stadium
2016,OAK,5,0,18784,14th of 15,54969067.0,97,96,Oakland-Alameda County Coliseum
2017,OAK,5,0,18219,14th of 15,51560000.0,95,95,Oakland-Alameda County Coliseum
2018,OAK,2,1,19427,13th of 15,69883333.0,97,97,Oakland-Alameda County Coliseum
2019,OAK,2,1,20521,11th of 15,102935833.0,93,95,Oakland-Alameda County Coliseum
1995,PHI,2,0,28383,4th of 14,30555945.0,100,99,Veterans Stadium
1996,PHI,5,0,22243,9th of 14,34314500.0,101,99,Veterans Stadium
1997,PHI,5,0,18403,14th of 14,36656500.0,101,100,Veterans Stadium
1998,PHI,3,0,21182,14th of 16,36297500.0,103,102,Veterans Stadium
1999,PHI,3,0,22535,12th of 16,31897500.0,105,104,Veterans Stadium
2000,PHI,5,0,19911,13th of 16,47513000.0,101,100,Veterans Stadium
2001,PHI,2,0,22001,14th of 16,41663833.0,97,97,Veterans Stadium
2002,PHI,3,0,20231,14th of 16,57954999.0,94,94,Veterans Stadium
2003,PHI,3,0,27901,10th of 16,70780000.0,93,93,Veterans Stadium
2004,PHI,2,0,40125,2nd of 16,93219167.0,104,105,Citizens Bank Park
2005,PHI,2,0,32905,9th of 16,95522000.0,104,105,Citizens Bank Park
2006,PHI,2,0,33356,7th of 16,88273333.0,104,105,Citizens Bank Park
2007,PHI,1,1,38374,6th of 16,89428213.0,103,104,Citizens Bank Park
2008,PHI,1,2,42254,4th of 16,97879880.0,101,102,Citizens Bank Park
2009,PHI,1,1,44453,2nd of 16,115479046.0,100,101,Citizens Bank Park
2010,PHI,1,1,44968,1st of 16,141928379.0,101,102,Citizens Bank Park
2011,PHI,1,1,45441,1st of 16,172976379.0,100,101,Citizens Bank Park
2012,PHI,3,0,44021,1st of 16,171501558.0,102,102,Citizens Bank Park
2013,PHI,4,0,37190,4th of 15,150860000.0,100,100,Citizens Bank Park
2014,PHI,5,0,29924,10th of 15,176444967.0,102,101,Citizens Bank Park
2015,PHI,5,0,22606,14th of 15,103082167.0,98,97,Citizens Bank Park
2016,PHI,4,0,23644,13th of 15,84846666.0,100,99,Citizens Bank Park
2017,PHI,5,0,23523,13th of 15,86276000.0,99,98,Citizens Bank Park
2018,PHI,3,0,26644,12th of 15,93874333.0,102,102,Citizens Bank Park
2019,PHI,4,0,33672,6th of 15,141786962.0,102,102,Citizens Bank Park
1995,PIT,5,0,12577,14th of 14,18355345.0,102,101,Three Rivers Stadium
1996,PIT,5,0,16652,14th of 14,23017500.0,104,103,Three Rivers Stadium
1997,PIT,2,0,20457,12th of 14,10771667.0,103,103,Three Rivers Stadium
1998,PIT,6,0,19271,15th of 16,15065000.0,103,102,Three Rivers Stadium
1999,PIT,3,0,20223,14th of 16,25047666.0,101,100,Three Rivers Stadium
2000,PIT,5,0,21591,12th of 16,31328334.0,100,99,Three Rivers Stadium
2001,PIT,6,0,30430,11th of 16,57760833.0,104,103,PNC Park
2002,PIT,4,0,22312,13th of 16,42323599.0,103,102,PNC Park
2003,PIT,4,0,20207,14th of 16,54812429.0,102,102,PNC Park
2004,PIT,5,0,19750,15th of 16,32227929.0,99,99,PNC Park
2005,PIT,6,0,22435,16th of 16,38133000.0,99,99,PNC Park
2006,PIT,5,0,22982,15th of 16,46717750.0,99,98,PNC Park
2007,PIT,6,0,21594,15th of 16,38537833.0,98,97,PNC Park
2008,PIT,6,0,19865,15th of 16,48689783.0,97,96,PNC Park
2009,PIT,6,0,19480,15th of 16,51912500.0,99,98,PNC Park
2010,PIT,6,0,19919,15th of 16,37443000.0,100,98,PNC Park
2011,PIT,4,0,23956,15th of 16,45047000.0,97,95,PNC Park
2012,PIT,4,0,25826,15th of 16,70077000.0,95,95,PNC Park
2013,PIT,2,1,27862,11th of 15,99230000.0,95,95,PNC Park
2014,PIT,2,1,30155,9th of 15,80729000.0,98,99,PNC Park
2015,PIT,2,1,30847,9th of 15,104457499.0,99,99,PNC Park
2016,PIT,3,0,27768,10th of 15,81187933.0,99,99,PNC Park
2017,PIT,4,0,23697,12th of 15,102953333.0,98,97,PNC Park
2018,PIT,4,0,18316,14th of 15,88141000.0,97,96,PNC Park
2019,PIT,5,0,18413,14th of 15,72915501.0,97,96,PNC Park
1995,SDP,3,0,14470,13th of 14,26382334.0,97,97,Jack Murphy Stadium
1996,SDP,1,1,27011,6th of 14,28348172.0,94,94,"Estadio de Beisbol Monterrey, Jack Murphy Stadium"
1997,SDP,4,0,25794,7th of 14,37363672.0,93,93,"Aloha Stadium, Qualcomm Stadium"
1998,SDP,1,1,31554,7th of 16,46861500.0,92,92,Qualcomm Stadium
1999,SDP,4,0,31155,9th of 16,49768179.0,92,92,"Estadio de Beisbol Monterrey, Qualcomm Stadium"
2000,SDP,5,0,29043,11th of 16,55021000.0,92,92,Qualcomm Stadium
2001,SDP,4,0,29360,12th of 16,39182833.0,91,91,Qualcomm Stadium
2002,SDP,5,0,27415,10th of 16,41425000.0,91,90,Qualcomm Stadium
2003,SDP,5,0,25063,12th of 16,45210000.0,92,91,Qualcomm Stadium
2004,SDP,3,0,37244,7th of 16,55384833.0,90,90,Petco Park
2005,SDP,1,1,35429,5th of 16,63290833.0,91,91,Petco Park
2006,SDP,1,1,32837,8th of 16,69896141.0,90,91,Petco Park
2007,SDP,3,0,34445,9th of 16,58110567.0,90,90,Petco Park
2008,SDP,5,0,29970,12th of 16,73677616.0,88,87,Petco Park
2009,SDP,4,0,23699,12th of 16,50954200.0,90,90,Petco Park
2010,SDP,2,0,26318,11th of 16,37799300.0,91,91,Petco Park
2011,SDP,5,0,26457,11th of 16,45869140.0,93,93,Petco Park
2012,SDP,4,0,26219,14th of 16,55494700.0,91,91,Petco Park
2013,SDP,3,0,26749,12th of 15,65988600.0,91,91,Petco Park
2014,SDP,3,0,27103,12th of 15,76662100.0,92,92,Petco Park
2015,SDP,4,0,30367,10th of 15,125203700.0,95,95,Petco Park
2016,SDP,5,0,29030,8th of 15,50656166.0,95,95,Petco Park
2017,SDP,4,0,26401,10th of 15,49248767.0,97,95,Petco Park
2018,SDP,5,0,26772,11th of 15,93821067.0,95,93,Petco Park
2019,SDP,5,0,29585,10th of 15,90260767.0,96,95,Petco Park
1995,SEA,1,1,22510,8th of 14,36481311.0,101,101,Kingdome
1996,SEA,2,0,33628,4th of 14,41328501.0,99,99,Kingdome
1997,SEA,1,1,39410,3rd of 14,41540661.0,98,98,Kingdome
1998,SEA,3,0,32735,5th of 14,54802036.0,98,99,Kingdome
1999,SEA,3,0,36004,4th of 14,54125003.0,102,102,"Kingdome, Safeco Field"
2000,SEA,2,1,35983,4th of 14,60495000.0,93,94,Safeco Field
2001,SEA,1,1,43300,1st of 14,74720834.0,92,94,Safeco Field
2002,SEA,3,0,43740,1st of 14,80282668.0,95,97,Safeco Field
2003,SEA,2,0,40352,2nd of 14,86959167.0,95,95,Safeco Field
2004,SEA,4,0,35863,3rd of 14,81515834.0,97,97,Safeco Field
2005,SEA,4,0,33648,4th of 14,87754334.0,96,95,Safeco Field
2006,SEA,4,0,30632,6th of 14,87959833.0,97,97,Safeco Field
2007,SEA,2,0,32588,6th of 14,106460833.0,97,96,Safeco Field
2008,SEA,4,0,28762,7th of 14,117666482.0,97,96,Safeco Field
2009,SEA,3,0,27105,7th of 14,100134166.0,95,94,Safeco Field
2010,SEA,4,0,25749,8th of 14,86510000.0,95,93,Safeco Field
2011,SEA,4,0,23411,8th of 14,86110600.0,92,90,Safeco Field
2012,SEA,4,0,21258,11th of 14,78235600.0,93,92,Safeco Field
2013,SEA,4,0,21747,11th of 15,78887000.0,92,92,Safeco Field
2014,SEA,3,0,25486,9th of 15,95471000.0,95,95,Safeco Field
2015,SEA,4,0,27081,10th of 15,130681400.0,95,95,Safeco Field
2016,SEA,2,0,27999,9th of 15,137169100.0,96,96,Safeco Field
2017,SEA,3,0,26364,9th of 15,172438700.0,95,95,Safeco Field
2018,SEA,3,0,28389,6th of 15,157090065.0,95,94,Safeco Field
2019,SEA,5,0,22122,7th of 15,[phone].0,94,93,T-Mobile Park
1995,SFG,4,0,17243,12th of 14,36462777.0,96,95,Candlestick Park
1996,SFG,4,0,17243,13th of 14,37144725.0,96,95,3Com Park
1997,SFG,1,1,20875,11th of 14,35592378.0,98,98,3Com Park
1998,SFG,2,0,23770,10th of 16,42738334.0,95,95,3Com Park
1999,SFG,2,0,25659,10th of 16,46798057.0,94,94,3Com Park
2000,SFG,1,1,40973,2nd of 16,53737826.0,92,93,Pacific Bell Park
2001,SFG,2,0,40888,1st of 16,63280167.0,91,93,Pacific Bell Park
2002,SFG,2,1,40163,1st of 16,78299835.0,94,95,Pacific Bell Park
2003,SFG,1,1,40307,1st of 16,82852167.0,98,99,Pacific Bell Park
2004,SFG,2,0,39718,3rd of 16,82019166.0,101,101,SBC Park
2005,SFG,3,0,39272,3rd of 16,90199500.0,101,101,SBC Park
2006,SFG,3,0,38646,4th of 16,90056419.0,100,100,AT&T Park
2007,SFG,5,0,39793,5th of 16,90219056.0,101,101,AT&T Park
2008,SFG,4,0,35356,7th of 16,76594500.0,102,102,AT&T Park
2009,SFG,3,0,35335,7th of 16,91944450.0,101,102,AT&T Park
2010,SFG,1,2,37499,5th of 16,98641333.0,97,97,AT&T Park
2011,SFG,2,0,41819,2nd of 16,124198333.0,91,92,AT&T Park
2012,SFG,1,2,41696,2nd of 16,117637350.0,89,89,AT&T Park
2013,SFG,3,0,41087,3rd of 15,139845667.0,92,93,AT&T Park
2014,SFG,2,2,41589,3rd of 15,163510167.0,94,95,AT&T Park
2015,SFG,2,0,41678,3rd of 15,180018166.0,98,99,AT&T Park
2016,SFG,2,1,41546,3rd of 15,177021333.0,96,96,AT&T Park
2017,SFG,5,0,40786,3rd of 15,177399833.0,98,98,AT&T Park
2018,SFG,4,0,38965,3rd of 15,202060277.0,94,93,AT&T Park
2019,SFG,3,0,33429,7th of 15,175550753.0,95,94,Oracle Park
1995,STL,4,0,24399,7th of 14,37101000.0,99,98,Busch Stadium II
1996,STL,1,1,32774,4th of 14,40269667.0,99,99,Busch Stadium II
1997,STL,4,0,32519,4th of 14,45456667.0,99,99,Busch Stadium II
1998,STL,3,0,38972,4th of 16,54672521.0,100,100,Busch Stadium II
1999,STL,4,0,40317,3rd of 16,49988195.0,101,101,Busch Stadium II
2000,STL,1,1,41191,1st of 16,61653863.0,101,101,Busch Stadium II
2001,STL,2,1,37922,3rd of 16,79373333.0,99,100,Busch Stadium II
2002,STL,1,1,37182,4th of 16,74660875.0,97,98,Busch Stadium II
2003,STL,3,0,35931,4th of 16,83786666.0,96,97,Busch Stadium II
2004,STL,1,1,37635,6th of 16,84340333.0,98,99,Busch Stadium II
2005,STL,1,1,43691,2nd of 16,92106833.0,100,101,Busch Stadium II
2006,STL,1,2,42589,2nd of 16,88891371.0,99,99,Busch Stadium III
2007,STL,3,0,43854,3rd of 16,90286823.0,99,99,Busch Stadium III
2008,STL,4,0,42382,3rd of 16,99624449.0,98,98,Busch Stadium III
2009,STL,1,1,41275,3rd of 16,90928409.0,97,98,Busch Stadium III
2010,STL,2,0,40756,3rd of 16,93540751.0,96,97,Busch Stadium III
2011,STL,2,2,38197,3rd of 16,105433572.0,97,98,Busch Stadium III
2012,STL,2,1,40273,4th of 16,112071000.0,96,98,Busch Stadium III
2013,STL,1,1,41602,2nd of 15,112583000.0,100,101,Busch Stadium III
2014,STL,1,1,43712,2nd of 15,129932500.0,99,100,Busch Stadium III
2015,STL,1,1,43468,2nd of 15,128241500.0,100,101,Busch Stadium III
2016,STL,2,0,42525,2nd of 15,150353500.0,97,98,Busch Stadium III
2017,STL,3,0,42572,2nd of 15,129652933.0,97,98,Busch Stadium III
2018,STL,3,0,42020,2nd of 15,157713667.0,96,97,Busch Stadium III
2019,STL,1,1,42968,2nd of 15,161120267.0,97,98,Busch Stadium III
1998,TBR,5,0,30942,7th of 14,27280000.0,102,101,Tropicana Field
1999,TBR,5,0,19294,10th of 14,38870000.0,101,100,Tropicana Field
2000,TBR,5,0,18121,13th of 14,63265129.0,100,98,Tropicana Field
2001,TBR,5,0,16029,14th of 14,56980000.0,99,97,Tropicana Field
2002,TBR,5,0,13157,14th of 14,34380000.0,99,97,Tropicana Field
2003,TBR,5,0,13070,14th of 14,19630000.0,97,95,Tropicana Field
2004,TBR,4,0,15936,14th of 14,29856667.0,97,96,"Tropicana Field, Tokyo Dome"
2005,TBR,5,0,14095,14th of 14,29679067.0,100,98,Tropicana Field
2006,TBR,5,0,16901,14th of 14,34917967.0,100,99,Tropicana Field
2007,TBR,5,0,17131,14th of 14,24623500.0,100,98,"Ballpark at Disney's Wide World of Sports, Tropicana Field"
2008,TBR,1,1,22370,12th of 14,44970597.0,101,101,"Ballpark at Disney's Wide World of Sports, Tropicana Field"
2009,TBR,3,0,23148,11th of 14,67270334.0,97,98,Tropicana Field
2010,TBR,1,1,23025,9th of 14,71923471.0,94,95,Tropicana Field
2011,TBR,2,1,18879,13th of 14,41053571.0,92,93,Tropicana Field
2012,TBR,3,0,19255,14th of 14,63368700.0,94,95,Tropicana Field
2013,TBR,2,1,18646,15th of 15,71163500.0,96,97,Tropicana Field
2014,TBR,4,0,17858,14th of 15,77814300.0,97,97,Tropicana Field
2015,TBR,4,0,15322,15th of 15,64571233.0,97,96,Tropicana Field
2016,TBR,5,0,15879,15th of 15,48223791.0,95,95,Tropicana Field
2017,TBR,3,0,15477,15th of 15,79473033.0,96,96,Tropicana Field
2018,TBR,3,0,14259,15th of 15,46011667.0,96,97,Tropicana Field
2019,TBR,2,1,14552,15th of 15,56071767.0,96,97,Tropicana Field
1995,TEX,3,0,27582,5th of 14,34581451.0,103,103,The Ballpark in Arlington
1996,TEX,1,1,35667,3rd of 14,39041528.0,105,105,The Ballpark in Arlington
1997,TEX,3,0,36361,4th of 14,53448838.0,105,105,The Ballpark in Arlington
1998,TEX,1,1,36141,4th of 14,56752095.0,103,104,The Ballpark in Arlington
1999,TEX,1,1,34216,5th of 14,76709931.0,104,104,The Ballpark in Arlington
2000,TEX,4,0,31956,5th of 14,70795921.0,102,101,The Ballpark in Arlington
2001,TEX,4,0,34525,5th of 14,88633500.0,104,104,The Ballpark in Arlington
2002,TEX,4,0,29042,6th of 14,105726122.0,106,106,The Ballpark in Arlington
2003,TEX,4,0,25857,7th of 14,103491667.0,111,111,The Ballpark in Arlington
2004,TEX,3,0,31033,6th of 14,55050417.0,108,108,The Ballpark in Arlington
2005,TEX,3,0,31176,6th of 14,55849000.0,105,106,Ameriquest Field
2006,TEX,3,0,29491,7th of 14,68228662.0,101,101,Ameriquest Field
2007,TEX,4,0,29060,8th of 14,68643675.0,101,101,Ameriquest Field
2008,TEX,2,0,24021,11th of 14,68037326.0,102,101,Rangers Ballpark in Arlington
2009,TEX,2,0,26617,8th of 14,79723548.0,104,104,Rangers Ballpark in Arlington
2010,TEX,1,1,30928,5th of 14,56474374.0,108,109,Rangers Ballpark in Arlington
2011,TEX,1,1,36382,5th of 14,93799264.0,108,109,Rangers Ballpark in Arlington
2012,TEX,2,1,42720,2nd of 14,124119900.0,107,109,Rangers Ballpark in Arlington
2013,TEX,2,0,38759,2nd of 15,139261200.0,103,103,Rangers Ballpark in Arlington
2014,TEX,5,0,33565,5th of 15,129801239.0,104,104,Globe Life Park in Arlington
2015,TEX,1,1,30764,7th of 15,178860789.0,105,105,Globe Life Park in Arlington
2016,TEX,1,1,33462,5th of 15,212117760.0,108,107,Globe Life Park in Arlington
2017,TEX,3,0,30960,5th of 15,207326274.0,110,110,Globe Life Park in Arlington
2018,TEX,5,0,26014,7th of 15,106099628.0,111,110,Globe Life Park in Arlington
2019,TEX,3,0,26333,6th of 15,104433499.0,112,111,Globe Life Park in Arlington
1995,TOR,5,0,39257,3rd of 14,50590000.0,100,99,SkyDome
1996,TOR,4,0,31600,5th of 14,30555083.0,100,99,SkyDome
1997,TOR,5,0,31967,6th of 14,47079833.0,99,99,SkyDome
1998,TOR,3,0,30300,8th of 14,51376000.0,99,99,SkyDome
1999,TOR,3,0,26709,8th of 14,45444333.0,100,100,SkyDome
2000,TOR,3,0,21058,10th of 14,46038332.0,103,103,SkyDome
2001,TOR,3,0,23359,10th of 14,76895999.0,102,102,"Estadio Hiram Bithorn, SkyDome"
2002,TOR,3,0,20221,11th of 14,76864333.0,103,104,SkyDome
2003,TOR,3,0,22216,11th of 14,51269000.0,104,104,SkyDome
2004,TOR,5,0,23457,11th of 14,50017000.0,104,104,SkyDome
2005,TOR,3,0,24876,11th of 14,45719500.0,102,102,Rogers Centre
2006,TOR,2,0,28422,8th of 14,71365000.0,100,100,Rogers Centre
2007,TOR,3,0,29144,7th of 14,81942800.0,99,100,Rogers Centre
2008,TOR,4,0,29627,6th of 14,97793900.0,97,97,Rogers Centre
2009,TOR,4,0,23162,10th of 14,83964500.0,99,100,Rogers Centre
2010,TOR,4,0,19173,12th of 14,62734000.0,101,102,Rogers Centre
2011,TOR,4,0,22446,10th of 14,64567800.0,104,104,Rogers Centre
2012,TOR,4,0,25922,8th of 14,82352700.0,103,102,Rogers Centre
2013,TOR,5,0,31316,6th of 15,124517800.0,103,102,Rogers Centre
2014,TOR,3,0,29327,7th of 15,136466200.0,99,100,Rogers Centre
2015,TOR,1,1,34505,4th of 15,117917400.0,102,103,Rogers Centre
2016,TOR,2,1,41878,1st of 15,182690767.0,101,102,Rogers Centre
2017,TOR,4,0,39554,1st of 15,158890575.0,102,101,Rogers Centre
2018,TOR,4,0,28707,5th of 15,151670772.0,99,98,Rogers Centre
2019,TOR,4,0,21607,8th of 15,64680671.0,98,97,Rogers Centre
1995,WSN,5,0,18189,10th of 14,12473000.0,103,103,Stade Olympique
1996,WSN,2,0,19959,11th of 14,16264500.0,102,102,Stade Olympique
1997,WSN,4,0,18489,13th of 14,19295500.0,99,99,Stade Olympique
1998,WSN,4,0,11295,16th of 16,10641500.0,99,98,Stade Olympique
1999,WSN,4,0,9547,16th of 16,17903000.0,98,97,Stade Olympique
2000,WSN,4,0,11435,16th of 16,32994333.0,104,103,Stade Olympique
2001,WSN,5,0,7935,16th of 16,35159500.0,102,101,Stade Olympique
2002,WSN,2,0,10025,16th of 16,38670500.0,103,103,Stade Olympique
2003,WSN,4,0,12662,16th of 16,51948500.0,105,105,"Stade Olympique, Estadio Hiram Bithorn"
2004,WSN,5,0,9369,16th of 16,41197500.0,105,104,"Stade Olympique, Estadio Hiram Bithorn"
2005,WSN,5,0,33728,8th of 16,48581500.0,96,95,Robert F. Kennedy Stadium
2006,WSN,5,0,26581,11th of 16,63143000.0,95,94,Robert F. Kennedy Stadium
2007,WSN,4,0,23998,14th of 16,36947500.0,95,94,Robert F. Kennedy Stadium
2008,WSN,5,0,29005,13th of 16,54961000.0,100,98,Nationals Park
2009,WSN,5,0,22435,13th of 16,64384000.0,101,99,Nationals Park
2010,WSN,5,0,22569,14th of 16,67701000.0,100,99,Nationals Park
2011,WSN,3,0,24256,14th of 16,68492928.0,100,100,Nationals Park
2012,WSN,1,1,29269,9th of 16,92386000.0,101,101,Nationals Park
2013,WSN,2,0,32746,6th of 15,112493250.0,101,103,Nationals Park
2014,WSN,1,1,31844,7th of 15,137235080.0,102,104,Nationals Park
2015,WSN,2,0,32344,5th of 15,176496372.0,101,102,Nationals Park
2016,WSN,1,1,30641,7th of 15,152967400.0,102,103,Nationals Park
2017,WSN,1,1,31173,7th of 15,175587301.0,103,104,Nationals Park
2018,WSN,2,0,31230,8th of 15,188886699.0,105,106,Nationals Park
2019,WSN,2,2,27899,11th of 15,207654033.0,104,106,Nationals Park
